2025-07-13 07:27:27,349 [INFO] ================================================================================
2025-07-13 07:27:27,350 [INFO] LISA-Llama4 シングルプロセス学習開始（overfit成功パターン移植）
2025-07-13 07:27:27,350 [INFO] ================================================================================
2025-07-13 07:27:27,351 [INFO] 実験名: two_epoch_test
2025-07-13 07:27:27,351 [INFO] バッチサイズ: 1
2025-07-13 07:27:27,351 [INFO] エポック数: 2
2025-07-13 07:27:27,351 [INFO] 学習率: 0.0002
2025-07-13 07:27:27,351 [INFO] ステップ制限: 250/エポック
2025-07-13 07:27:27,802 [INFO] === LISA-Llama4統合モデル初期化 ===
2025-07-13 07:27:27,802 [INFO] 動的コンパイル無効化: GPU分散エラー回避のため
2025-07-13 07:28:24,249 [INFO] ✓ LISA統合モデル初期化完了
2025-07-13 07:28:24,261 [INFO]   - 総パラメータ: 104,343,354,928
2025-07-13 07:28:30,176 [INFO]   ✅ base_model.model.sam_model.mask_decoder.output_hypernetworks_mlps.1.layers.2.weight を学習可能に設定 (shape: torch.Size([32, 256]))
2025-07-13 07:28:30,177 [INFO]   ✅ base_model.model.sam_model.mask_decoder.output_hypernetworks_mlps.1.layers.2.bias を学習可能に設定 (shape: torch.Size([32]))
2025-07-13 07:28:30,177 [INFO]   ✅ base_model.model.sam_model.mask_decoder.output_hypernetworks_mlps.2.layers.0.weight を学習可能に設定 (shape: torch.Size([256, 256]))
2025-07-13 07:28:30,177 [INFO]   ✅ base_model.model.sam_model.mask_decoder.output_hypernetworks_mlps.2.layers.0.bias を学習可能に設定 (shape: torch.Size([256]))
2025-07-13 07:28:30,177 [INFO]   ✅ base_model.model.sam_model.mask_decoder.output_hypernetworks_mlps.2.layers.1.weight を学習可能に設定 (shape: torch.Size([256, 256]))
2025-07-13 07:28:30,177 [INFO]   ✅ base_model.model.sam_model.mask_decoder.output_hypernetworks_mlps.2.layers.1.bias を学習可能に設定 (shape: torch.Size([256]))
2025-07-13 07:28:30,177 [INFO]   ✅ base_model.model.sam_model.mask_decoder.output_hypernetworks_mlps.2.layers.2.weight を学習可能に設定 (shape: torch.Size([32, 256]))
2025-07-13 07:28:30,177 [INFO]   ✅ base_model.model.sam_model.mask_decoder.output_hypernetworks_mlps.2.layers.2.bias を学習可能に設定 (shape: torch.Size([32]))
2025-07-13 07:28:30,178 [INFO]   ✅ base_model.model.sam_model.mask_decoder.output_hypernetworks_mlps.3.layers.0.weight を学習可能に設定 (shape: torch.Size([256, 256]))
2025-07-13 07:28:30,178 [INFO]   ✅ base_model.model.sam_model.mask_decoder.output_hypernetworks_mlps.3.layers.0.bias を学習可能に設定 (shape: torch.Size([256]))
2025-07-13 07:28:30,178 [INFO]   ✅ base_model.model.sam_model.mask_decoder.output_hypernetworks_mlps.3.layers.1.weight を学習可能に設定 (shape: torch.Size([256, 256]))
2025-07-13 07:28:30,178 [INFO]   ✅ base_model.model.sam_model.mask_decoder.output_hypernetworks_mlps.3.layers.1.bias を学習可能に設定 (shape: torch.Size([256]))
2025-07-13 07:28:30,178 [INFO]   ✅ base_model.model.sam_model.mask_decoder.output_hypernetworks_mlps.3.layers.2.weight を学習可能に設定 (shape: torch.Size([32, 256]))
2025-07-13 07:28:30,178 [INFO]   ✅ base_model.model.sam_model.mask_decoder.output_hypernetworks_mlps.3.layers.2.bias を学習可能に設定 (shape: torch.Size([32]))
2025-07-13 07:28:30,178 [INFO]   ✅ base_model.model.sam_model.mask_decoder.iou_prediction_head.layers.0.weight を学習可能に設定 (shape: torch.Size([256, 256]))
2025-07-13 07:28:30,179 [INFO]   ✅ base_model.model.sam_model.mask_decoder.iou_prediction_head.layers.0.bias を学習可能に設定 (shape: torch.Size([256]))
2025-07-13 07:28:30,179 [INFO]   ✅ base_model.model.sam_model.mask_decoder.iou_prediction_head.layers.1.weight を学習可能に設定 (shape: torch.Size([256, 256]))
2025-07-13 07:28:30,179 [INFO]   ✅ base_model.model.sam_model.mask_decoder.iou_prediction_head.layers.1.bias を学習可能に設定 (shape: torch.Size([256]))
2025-07-13 07:28:30,179 [INFO]   ✅ base_model.model.sam_model.mask_decoder.iou_prediction_head.layers.2.weight を学習可能に設定 (shape: torch.Size([4, 256]))
2025-07-13 07:28:30,179 [INFO]   ✅ base_model.model.sam_model.mask_decoder.iou_prediction_head.layers.2.bias を学習可能に設定 (shape: torch.Size([4]))
2025-07-13 07:28:30,179 [INFO]   ✅ base_model.model.multi_modal_projector.projector.0.weight を学習可能に設定 (shape: torch.Size([5120, 5120]))
2025-07-13 07:28:30,179 [INFO]   ✅ base_model.model.multi_modal_projector.projector.0.bias を学習可能に設定 (shape: torch.Size([5120]))
2025-07-13 07:28:30,180 [INFO]   ✅ base_model.model.multi_modal_projector.projector.2.weight を学習可能に設定 (shape: torch.Size([256, 5120]))
2025-07-13 07:28:30,180 [INFO]   ✅ base_model.model.multi_modal_projector.projector.2.bias を学習可能に設定 (shape: torch.Size([256]))
2025-07-13 07:28:30,180 [INFO] ✓ 追加で126個のパラメータを学習可能に設定
2025-07-13 07:28:30,215 [INFO] ✓ 最終学習可能パラメータ: 2,224,771,556
2025-07-13 07:28:30,216 [INFO] ✓ 最終学習可能割合: 2.130%
2025-07-13 07:28:30,216 [INFO] === LoRA適用後device_map確認 ===
2025-07-13 07:28:30,216 [INFO] ✓ base_model.llama_model経由でhf_device_mapアクセス成功
2025-07-13 07:28:30,216 [INFO]   - デバイスマップ: {'vision_model': 0, 'multi_modal_projector': 0, 'language_model.model.embed_tokens': 0, 'language_model.model.layers.0': 0, 'language_model.model.layers.1': 0}...
2025-07-13 07:28:30,216 [INFO]   - 使用GPU数: 8
2025-07-13 07:28:30,217 [INFO] === データセット初期化 ===
2025-07-13 07:28:30,217 [INFO] 対象データセット: ['reason_seg']
2025-07-13 07:28:30,217 [INFO] エポックあたりのサンプル数: 500
2025-07-13 07:28:30,238 [INFO] ✓ データセット初期化完了: 500 サンプル
2025-07-13 07:28:30,238 [INFO] データセット構成: ['reason_seg']
2025-07-13 07:28:30,238 [INFO] ✓ DataLoader作成完了: バッチサイズ=1, ワーカー数=4
2025-07-13 07:28:30,254 [INFO] 📌 Model Parallelism検出: 標準AdamWを使用（8bit Adamは非互換）
2025-07-13 07:28:30,255 [INFO] ✅ cosineスケジューラー設定（warmup: 15ステップ = 全体の3%）
2025-07-13 07:28:30,255 [INFO] ✓ オプティマイザー設定完了: 学習可能パラメータ=1,112
2025-07-13 07:28:31,149 [INFO] Model Parallelismデバイスマップ確認: base_model.llama_model経由
2025-07-13 07:28:31,154 [INFO] バッチ内容: ['sam_pixel_values', 'input_ids', 'attention_mask', 'labels', 'seg_token_mask', 'ground_truth_mask', 'has_mask', 'image_paths', 'text_prompts', 'formatted_prompts', 'original_sizes', 'masks_list', 'label_list', 'resize_list', 'questions_list', 'sampled_classes_list', 'images']
2025-07-13 07:28:31,155 [INFO]   sam_pixel_values: torch.Size([1, 3, 1024, 1024]) (torch.float32)
2025-07-13 07:28:31,155 [INFO]   input_ids: torch.Size([1, 54]) (torch.int64)
2025-07-13 07:28:31,155 [INFO]   attention_mask: torch.Size([1, 54]) (torch.int64)
2025-07-13 07:28:31,155 [INFO]   labels: torch.Size([1, 54]) (torch.int64)
2025-07-13 07:28:31,155 [INFO]   seg_token_mask: torch.Size([1, 54]) (torch.bool)
2025-07-13 07:28:31,156 [INFO]   ground_truth_mask: <class 'list'>
2025-07-13 07:28:31,156 [INFO]   has_mask: <class 'list'>
2025-07-13 07:28:31,156 [INFO]   image_paths: <class 'list'>
2025-07-13 07:28:31,156 [INFO]   text_prompts: <class 'list'>
